,,cdd ALA,cdd CAN,cdd CEA,cdd CWP,cdd NEA,cdd NEF,cdd NPL,cdd NWP,cdd SEA,cdd SPL,cdd SWP,cdd USA,cdd USC
1988,4,0.45,-0.19,1.12,1.85,2.59,0.1,-0.19,-0.81,0.38,0.48,-0.5,0.65,0.41
1989,1,-0.01,-0.44,0.93,1.53,2.77,-0.3,-0.38,-0.89,0.13,0.33,-0.44,0.4,0.12
1989,2,-0.23,-0.57,0.35,0.84,2.01,-0.35,-0.73,-0.64,-0.12,0.11,-0.21,0.17,-0.11
1989,3,-0.45,-0.7,-0.24,0.14,1.25,-0.4,-1.08,-0.39,-0.37,-0.11,0.01,-0.06,-0.35
1989,4,-0.66,-0.84,-0.82,-0.55,0.5,-0.46,-1.43,-0.14,-0.62,-0.33,0.24,-0.29,-0.59
1990,1,-0.83,-0.87,-1.26,-1,-0.09,-0.6,-1.59,0.11,-0.79,-0.49,0.25,-0.55,-0.82
1990,2,-0.89,-0.73,-1.4,-0.95,-0.34,-0.93,-1.34,0.37,-0.8,-0.53,-0.17,-0.85,-1.02
1990,3,-0.94,-0.59,-1.55,-0.9,-0.58,-1.25,-1.09,0.64,-0.81,-0.57,-0.59,-1.15,-1.23
1990,4,-1,-0.44,-1.7,-0.84,-0.83,-1.58,-0.84,0.9,-0.82,-0.61,-1.01,-1.45,-1.44
1991,1,-0.98,-0.35,-1.63,-0.68,-1.02,-1.71,-0.65,1.05,-0.79,-0.65,-1.19,-1.55,-1.49
1991,2,-0.8,-0.36,-1.15,-0.29,-1.11,-1.48,-0.58,1,-0.7,-0.68,-0.91,-1.23,-1.23
1991,3,-0.63,-0.38,-0.66,0.1,-1.2,-1.24,-0.51,0.94,-0.61,-0.71,-0.63,-0.91,-0.97
1991,4,-0.45,-0.39,-0.17,0.48,-1.29,-1,-0.45,0.88,-0.51,-0.74,-0.36,-0.59,-0.7
1992,1,-0.43,-0.44,0.03,0.64,-1.21,-0.93,-0.32,0.69,-0.49,-0.72,-0.28,-0.48,-0.6
1992,2,-0.7,-0.55,-0.35,0.34,-0.78,-1.18,-0.07,0.23,-0.61,-0.59,-0.62,-0.8,-0.83
1992,3,-0.97,-0.66,-0.73,0.03,-0.35,-1.43,0.17,-0.24,-0.72,-0.45,-0.95,-1.12,-1.06
1992,4,-1.25,-0.77,-1.11,-0.27,0.07,-1.68,0.41,-0.71,-0.84,-0.32,-1.29,-1.44,-1.28
1993,1,-1.34,-0.68,-1.41,-0.48,0.29,-1.65,0.7,-0.94,-0.89,-0.37,-1.4,-1.62,-1.34
1993,2,-1.08,-0.18,-1.56,-0.48,0.09,-1.05,1.06,-0.72,-0.8,-0.8,-1.07,-1.51,-1.04
1993,3,-0.82,0.31,-1.7,-0.49,-0.11,-0.44,1.42,-0.51,-0.72,-1.23,-0.74,-1.41,-0.75
1993,4,-0.56,0.81,-1.85,-0.49,-0.31,0.16,1.79,-0.29,-0.63,-1.66,-0.41,-1.3,-0.46
1994,1,-0.44,0.94,-1.89,-0.37,-0.44,0.37,1.86,-0.21,-0.76,-1.91,-0.18,-1.21,-0.3
1994,2,-0.59,0.36,-1.7,0.03,-0.42,-0.22,1.37,-0.43,-1.29,-1.8,-0.15,-1.14,-0.4
1994,3,-0.74,-0.23,-1.51,0.43,-0.41,-0.81,0.87,-0.65,-1.82,-1.68,-0.12,-1.08,-0.51
1994,4,-0.89,-0.81,-1.32,0.83,-0.39,-1.4,0.37,-0.87,-2.35,-1.57,-0.09,-1.02,-0.62
1995,1,-0.88,-1.04,-0.92,0.89,-0.46,-1.66,0.01,-0.8,-2.5,-1.44,0.05,-0.86,-0.58
1995,2,-0.55,-0.57,-0.07,0.29,-0.71,-1.28,-0.07,-0.14,-1.9,-1.28,0.38,-0.53,-0.25
1995,3,-0.23,-0.09,0.77,-0.32,-0.96,-0.89,-0.16,0.52,-1.31,-1.13,0.72,-0.19,0.09
1995,4,0.1,0.38,1.61,-0.92,-1.21,-0.51,-0.25,1.18,-0.71,-0.97,1.05,0.15,0.42
1996,1,0.3,0.54,1.83,-1.28,-1.38,-0.31,-0.37,1.44,-0.41,-0.65,1.32,0.44,0.65
1996,2,0.24,0.09,0.8,-1.17,-1.39,-0.48,-0.54,0.93,-0.71,-0.01,1.47,0.62,0.68
1996,3,0.18,-0.37,-0.23,-1.06,-1.4,-0.65,-0.72,0.41,-1.01,0.64,1.61,0.8,0.7
1996,4,0.12,-0.82,-1.26,-0.95,-1.41,-0.83,-0.9,-0.11,-1.31,1.29,1.75,0.98,0.73
1997,1,0.24,-1.14,-1.83,-0.95,-1.25,-0.94,-0.98,-0.58,-1.49,1.43,1.61,0.9,0.57
1997,2,0.72,-1.18,-1.48,-1.19,-0.77,-0.92,-0.86,-0.94,-1.46,0.56,0.92,0.27,0.02
1997,3,1.2,-1.22,-1.13,-1.43,-0.29,-0.91,-0.75,-1.3,-1.42,-0.3,0.23,-0.36,-0.53
1997,4,1.69,-1.26,-0.78,-1.67,0.19,-0.9,-0.63,-1.66,-1.38,-1.17,-0.46,-0.98,-1.07
1998,1,1.95,-1.11,-0.49,-1.73,0.32,-0.82,-0.41,-1.66,-1.04,-1.56,-0.95,-1.29,-1.3
1998,2,1.79,-0.56,-0.34,-1.42,-0.23,-0.61,0.02,-0.93,-0.09,-1.02,-1.02,-0.97,-0.87
1998,3,1.62,-0.02,-0.19,-1.11,-0.79,-0.41,0.44,-0.2,0.86,-0.48,-1.1,-0.64,-0.45
1998,4,1.45,0.52,-0.03,-0.8,-1.34,-0.21,0.87,0.53,1.81,0.06,-1.17,-0.31,-0.03
1999,1,1.29,0.84,0.12,-0.48,-1.61,0.21,1.09,0.75,2.36,0.6,-1.08,0.07,0.38
1999,2,1.14,0.69,0.27,-0.1,-1.29,1.04,0.93,-0.04,2.12,1.12,-0.64,0.58,0.75
1999,3,1,0.53,0.42,0.27,-0.98,1.87,0.77,-0.84,1.88,1.65,-0.21,1.09,1.13
1999,4,0.85,0.38,0.57,0.65,-0.66,2.71,0.61,-1.64,1.64,2.18,0.23,1.6,1.5
2000,1,0.78,0.37,0.57,0.89,-0.41,2.91,0.59,-1.97,1.75,2.49,0.59,1.96,1.8
2000,2,0.87,0.61,0.28,0.88,-0.28,1.84,0.86,-1.37,2.56,2.38,0.8,2.03,1.96
2000,3,0.96,0.86,0,0.87,-0.15,0.78,1.12,-0.76,3.37,2.28,1.02,2.09,2.12
2000,4,1.05,1.1,-0.29,0.86,-0.01,-0.29,1.39,-0.15,4.18,2.17,1.23,2.15,2.27
2001,1,1.1,1.13,-0.22,0.71,0.28,-0.95,1.44,0.16,4.68,1.92,1.26,2.05,2.21
2001,2,1.09,0.74,0.56,0.31,0.92,-0.83,1.05,-0.13,4.56,1.4,0.89,1.62,1.72
2001,3,1.08,0.34,1.34,-0.1,1.55,-0.71,0.66,-0.41,4.44,0.87,0.52,1.18,1.23
2001,4,1.06,-0.06,2.12,-0.5,2.18,-0.59,0.27,-0.7,4.33,0.34,0.15,0.75,0.73
2002,1,1.1,-0.2,2.37,-0.65,2.31,-0.49,0.08,-0.71,3.83,0.04,0.25,0.68,0.63
2002,2,1.26,0.18,1.56,-0.27,1.42,-0.46,0.3,-0.18,2.6,0.19,1.28,1.34,1.3
2002,3,1.41,0.55,0.75,0.11,0.54,-0.42,0.52,0.35,1.36,0.33,2.31,1.99,1.97
2002,4,1.56,0.93,-0.06,0.48,-0.35,-0.39,0.74,0.87,0.12,0.48,3.35,2.65,2.64
2003,1,1.55,1.15,-0.62,0.74,-0.61,-0.36,0.82,1.26,-0.78,0.56,3.76,2.89,2.9
2003,2,1.21,1.05,-0.67,0.75,0.37,-0.34,0.59,1.35,-0.99,0.51,2.94,2.3,2.36
2003,3,0.87,0.96,-0.72,0.76,1.36,-0.32,0.37,1.45,-1.2,0.47,2.12,1.71,1.81
2003,4,0.52,0.86,-0.76,0.78,2.34,-0.3,0.15,1.55,-1.41,0.42,1.3,1.12,1.27
2004,1,0.35,0.63,-0.73,0.6,2.67,-0.34,-0.06,1.38,-1.43,0.24,0.77,0.66,0.8
2004,2,0.53,0.12,-0.53,0.06,1.71,-0.5,-0.24,0.69,-1.08,-0.2,0.82,0.46,0.47
2004,3,0.71,-0.39,-0.33,-0.49,0.74,-0.67,-0.42,0,-0.74,-0.63,0.86,0.26,0.15
2004,4,0.88,-0.9,-0.13,-1.03,-0.22,-0.83,-0.6,-0.69,-0.39,-1.07,0.91,0.06,-0.18
2005,1,1.03,-1.16,0,-1.25,-0.74,-0.9,-0.71,-1.01,0.07,-1.27,0.78,-0.08,-0.37
2005,2,1.12,-0.91,-0.03,-0.81,-0.34,-0.77,-0.71,-0.6,0.74,-0.99,0.28,-0.1,-0.32
2005,3,1.21,-0.67,-0.05,-0.37,0.05,-0.64,-0.7,-0.19,1.42,-0.71,-0.22,-0.12,-0.26
2005,4,1.3,-0.42,-0.07,0.07,0.44,-0.5,-0.69,0.23,2.09,-0.43,-0.72,-0.14,-0.2
2006,1,1.33,-0.2,-0.11,0.42,0.63,-0.44,-0.48,0.41,2.3,0,-0.8,0.05,0.04
2006,2,1.23,-0.02,-0.15,0.59,0.44,-0.52,0.12,0.14,1.57,0.74,-0.01,0.67,0.62
2006,3,1.13,0.15,-0.2,0.75,0.24,-0.6,0.73,-0.13,0.84,1.48,0.77,1.28,1.2
2006,4,1.03,0.33,-0.25,0.91,0.05,-0.67,1.33,-0.4,0.11,2.22,1.56,1.89,1.79
2007,1,1.32,0.34,-0.3,0.9,-0.1,-0.68,1.58,-0.66,-0.2,2.46,1.97,2.24,2.1
2007,2,2.38,0.03,-0.35,0.51,-0.14,-0.54,1.11,-0.92,0.34,1.69,1.63,2.08,1.87
2007,3,3.44,-0.28,-0.39,0.13,-0.19,-0.4,0.65,-1.17,0.89,0.93,1.29,1.92,1.63
2007,4,4.49,-0.59,-0.44,-0.25,-0.23,-0.26,0.18,-1.43,1.43,0.16,0.95,1.75,1.4
2008,1,4.66,-0.78,-0.46,-0.42,-0.04,-0.3,-0.08,-1.61,1.62,-0.29,0.78,1.55,1.19
2008,2,3.05,-0.71,-0.44,-0.18,0.63,-0.68,0.08,-1.64,1.09,-0.11,0.98,1.28,1.02
2008,3,1.44,-0.64,-0.42,0.06,1.3,-1.06,0.25,-1.67,0.57,0.07,1.18,1.01,0.84
2008,4,-0.17,-0.57,-0.39,0.3,1.97,-1.45,0.41,-1.69,0.04,0.25,1.37,0.73,0.67
2009,1,-1.26,-0.46,-0.38,0.39,2.19,-1.59,0.5,-1.59,-0.35,0.39,1.43,0.51,0.54
2009,2,-1.29,-0.28,-0.37,0.16,1.48,-1.23,0.45,-1.2,-0.45,0.45,1.22,0.38,0.49
2009,3,-1.32,-0.1,-0.37,-0.07,0.78,-0.87,0.39,-0.82,-0.55,0.52,1.02,0.26,0.43
2009,4,-1.35,0.09,-0.37,-0.29,0.08,-0.51,0.34,-0.44,-0.66,0.58,0.81,0.13,0.38
2010,1,-1.17,0.52,-0.28,-0.43,-0.24,0.07,0.44,0.03,-0.59,0.48,0.65,0.07,0.45
2010,2,-0.56,1.45,-0.03,-0.39,0.19,1.09,0.87,0.67,-0.19,0.05,0.59,0.11,0.77
2010,3,0.06,2.38,0.22,-0.35,0.62,2.12,1.3,1.31,0.21,-0.38,0.52,0.16,1.1
2010,4,0.67,3.31,0.47,-0.3,1.05,3.14,1.73,1.95,0.61,-0.81,0.46,0.21,1.42
2011,1,0.98,3.6,0.5,-0.2,1.04,3.41,1.82,2.22,0.77,-0.68,0.37,0.3,1.6
2011,2,0.69,2.63,0.08,0.02,0.15,2.15,1.21,1.73,0.42,0.56,0.22,0.49,1.5
2011,3,0.4,1.66,-0.33,0.25,-0.74,0.9,0.61,1.25,0.07,1.8,0.07,0.67,1.4
2011,4,0.11,0.68,-0.74,0.47,-1.64,-0.36,0,0.77,-0.28,3.04,-0.08,0.85,1.31
2012,1,-0.03,0.03,-0.93,0.79,-2.12,-1.14,-0.4,0.39,-0.39,3.64,-0.08,1.03,1.3
2012,2,0.11,0.03,-0.69,1.3,-1.8,-0.99,-0.37,0.21,-0.05,2.95,0.21,1.2,1.49
2012,3,0.26,0.03,-0.44,1.8,-1.47,-0.83,-0.35,0.04,0.3,2.26,0.5,1.37,1.68
2012,4,0.4,0.03,-0.2,2.3,-1.14,-0.68,-0.33,-0.14,0.64,1.57,0.79,1.54,1.87
2013,1,0.37,-0.08,-0.11,2.35,-0.8,-0.63,-0.37,-0.32,0.7,0.95,0.91,1.43,1.8
2013,2,-0.03,-0.38,-0.34,1.47,-0.43,-0.78,-0.54,-0.53,0.18,0.47,0.69,0.78,1.18
2013,3,-0.43,-0.69,-0.57,0.6,-0.07,-0.94,-0.7,-0.74,-0.34,0,0.47,0.12,0.57
2013,4,-0.83,-0.99,-0.8,-0.27,0.3,-1.1,-0.87,-0.95,-0.86,-0.48,0.24,-0.53,-0.04
2014,1,-0.9,-1.26,-0.99,-0.9,0.41,-1.32,-0.96,-1.06,-1.17,-0.82,0.13,-0.92,-0.39
2014,2,-0.31,-1.44,-1.1,-1.03,0,-1.63,-0.92,-0.98,-1.07,-0.91,0.25,-0.8,-0.24
2014,3,0.28,-1.61,-1.21,-1.16,-0.4,-1.95,-0.88,-0.89,-0.96,-0.99,0.36,-0.67,-0.08
2014,4,0.86,-1.79,-1.33,-1.3,-0.81,-2.27,-0.84,-0.81,-0.85,-1.07,0.48,-0.55,0.07
2015,1,1.09,-1.86,-1.29,-1.26,-1.1,-2.35,-0.84,-0.73,-0.77,-1.18,0.27,-0.63,0.01
2015,2,0.59,-1.72,-0.94,-0.89,-1.17,-1.95,-0.91,-0.65,-0.74,-1.36,-0.59,-1.14,-0.47
2015,3,0.08,-1.58,-0.59,-0.52,-1.24,-1.56,-0.97,-0.57,-0.71,-1.53,-1.44,-1.64,-0.95
2015,4,-0.42,-1.44,-0.23,-0.14,-1.3,-1.17,-1.04,-0.49,-0.67,-1.71,-2.29,-2.15,-1.43
2016,1,-0.65,-1.34,-0.07,0.14,-1.07,-0.96,-1.01,-0.56,-0.2,-1.75,-2.56,-2.22,-1.47
2016,2,-0.32,-1.31,-0.27,0.24,-0.24,-1.1,-0.77,-0.94,1.16,-1.54,-1.66,-1.44,-0.64
2016,3,0,-1.29,-0.48,0.34,0.6,-1.24,-0.54,-1.32,2.53,-1.33,-0.75,-0.66,0.19
