,,rx5 ALA,rx5 CAN,rx5 CEA,rx5 CWP,rx5 NEA,rx5 NEF,rx5 NPL,rx5 NWP,rx5 SEA,rx5 SPL,rx5 SWP,rx5 USA,rx5 USC
1961,1,-0.54,0.06,-0.33,-0.51,-0.81,-0.95,0.54,0.52,0.39,1.61,-1.22,-0.48,-0.4
1961,2,0.18,-0.72,0.44,-0.31,0,-0.62,-1.56,0.28,0.8,-1.21,-0.73,0.05,-0.11
1961,3,1.36,-1.41,-0.28,-1.05,-0.46,-1.12,-2.1,0.57,0.36,0.73,-0.2,0.27,-0.52
1961,4,1.48,1.97,-1.42,0.63,0.42,0.88,0.44,1.59,-1.71,0.52,-0.17,0.09,0.67
1962,1,0.59,1.62,-0.16,-0.81,-0.99,-0.03,1.99,1.77,1.7,-1.2,0.85,0.77,1.44
1962,2,0.22,-0.08,-1.04,0.82,-0.2,-0.44,0.04,0.06,-0.45,-0.88,-1.1,-1.1,-0.93
1962,3,1.29,1.23,-0.95,-1.05,0.13,0.3,0.29,1.56,-0.36,1.01,-1.41,-0.23,0.53
1962,4,-0.06,-0.74,0.62,1.44,0.65,-1.26,-0.65,0.36,-0.12,-0.48,0.51,-0.13,-0.31
1963,1,1.06,2.05,-0.93,0.13,0.24,-0.71,1.72,2.67,-1.55,-1.28,0.57,-1.2,-0.21
1963,2,2.9,-0.68,-1.49,1.91,-0.79,-0.55,-0.8,0.08,-0.03,-1.47,-0.41,-0.25,-0.35
1963,3,0.82,0.55,-1.27,-0.37,1.53,0.16,0.38,-0.57,-0.61,-0.55,-0.51,-1.13,-0.98
1963,4,-0.55,-0.86,0.06,0.28,1.39,-1.62,-1.37,1.27,-0.28,-1.19,0.29,-1.2,-1.34
1964,1,0.82,-0.09,-0.01,-1.15,-0.29,-0.86,-1.01,0.58,0.01,-0.52,-1.72,-1.62,-1.53
1964,2,0.67,1.6,-0.64,-1.37,0.51,0.97,1.32,0.83,1.22,-0.41,-0.42,0.41,0.86
1964,3,-0.25,1.2,-1.42,0.98,0.43,0.83,0.23,2.32,0.18,0,-0.57,-0.53,0.17
1964,4,-0.38,-0.93,-1.5,-0.4,-0.93,-1.65,0.41,-0.07,2.2,-0.45,-0.52,-0.29,-0.52
1965,1,-0.49,2.02,0.09,2.61,1.48,1.89,1.07,1.42,0.13,0.79,0.35,1.08,1.93
1965,2,1.6,-1.55,-2.05,-0.88,-0.46,-1.06,-0.56,-1.22,-1.1,-0.15,0.38,-0.66,-1.03
1965,3,0.3,-0.7,-1.78,0.61,-1.5,-2.25,0.76,-0.22,0.45,-0.51,1.49,-0.13,-0.59
1965,4,0.58,0.11,-1.21,-1.27,-0.81,0.72,-0.35,0.01,-1.16,-0.19,0.87,-0.26,-0.18
1966,1,-0.42,0.02,-0.43,-0.27,-0.64,0.25,0.22,0.01,0.63,0.21,0.34,0.55,0.53
1966,2,0.29,0.21,-1.23,-1.47,-1.33,-0.64,-0.26,2.4,0.12,-0.34,-1.98,-1.3,-1.02
1966,3,-0.33,-0.24,-1.75,-0.99,-1.52,-0.6,0.45,-0.15,-0.76,0.08,0.01,-1.14,-1.45
1966,4,-0.45,0.15,0.24,0.05,0.03,0.5,-0.6,0.18,-0.84,-1.66,-0.68,-1.57,-1.4
1967,1,-1.74,0.47,-0.6,0.22,-0.31,1.33,0.06,0.02,-0.68,-1.75,1.01,-0.36,-0.09
1967,2,0.77,-1.54,0.03,-0.32,-0.74,-0.96,-0.65,-1.32,-1.06,-0.93,0.25,-0.85,-1.19
1967,3,2.73,-2.85,0.03,-1.41,-0.91,-0.77,-2.57,-1.79,2.06,-0.33,1.42,1.37,-0.29
1967,4,-0.86,0.28,-0.5,-0.79,0.33,0.44,-0.24,-0.01,-1.31,0.55,-0.69,-0.77,-0.62
1968,1,1.66,0.94,-0.52,0.28,1,0.33,0.45,0.87,-0.5,1.08,0.16,0.45,0.86
1968,2,0.11,-0.67,0.64,-1.19,-0.72,-0.44,-0.41,-0.33,0.07,0.61,-0.4,0.13,-0.06
1968,3,-1.57,0.36,-0.74,1.99,-1.02,1.4,0.28,-0.16,-0.32,1,1.01,0.76,1.11
1968,4,-1.8,0.7,-0.44,0.55,1.2,-0.14,0.26,0.55,0.09,-0.16,-1.44,-0.73,-0.49
1969,1,-1.66,0.03,0.11,0.36,0.51,1.94,0.72,-1.54,0.19,1.49,1.51,1.64,1.53
1969,2,-1.23,-1.49,-0.29,-1.42,-1.01,-1.28,-0.62,-0.54,-0.35,0.1,0.25,-0.69,-1.05
1969,3,-0.44,0.47,1.48,-0.13,0.11,1.69,-0.78,0.59,0.54,-0.29,0.33,0.6,0.99
1969,4,-1.75,1.09,-0.25,-0.79,0.61,-0.13,1.97,-0.15,-0.53,-0.08,0.08,-0.59,-0.25
1970,1,-1.01,-0.2,0.81,0.81,0.51,0.86,-1.02,-0.74,0.41,0.3,-0.34,-0.12,-0.17
1970,2,-0.55,-0.46,-0.07,-0.97,-0.76,-0.41,0.04,-0.17,0.45,0.54,-0.31,0.25,0.08
1970,3,-0.66,1.18,-0.15,-0.48,0.24,0.26,1.94,-0.7,0.57,-1.48,0.34,-0.74,-0.08
1970,4,0.15,-0.03,-0.13,0.75,-0.34,0.74,0.32,-1.46,-0.32,-0.17,0.63,0.38,0.34
1971,1,0.69,0.84,0.14,0.21,0.34,0.32,1.46,0.69,-0.43,-1.06,-0.59,-0.5,-0.08
1971,2,-0.63,-0.37,-0.68,0.77,1.59,-0.12,-1.13,-0.52,-0.52,-1.61,-0.66,-1.67,-1.54
1971,3,0.77,-1.06,0.51,0.13,-0.61,-1.7,-0.34,-0.25,0.61,1.05,-0.58,0.37,-0.28
1971,4,0.22,0.42,0.62,0.81,0.33,0.78,0.44,-0.93,-0.77,1.34,-0.09,0.6,0.67
1972,1,0.22,0.07,-0.33,0.75,-0.87,0.41,0.83,0.05,0.84,0.26,-0.92,0.15,0.22
1972,2,-0.74,-0.37,0.11,1.23,0.11,-1.45,-0.38,1.61,-0.94,-0.61,-1.98,-1.42,-1.33
1972,3,-1.04,-0.06,1.89,-0.13,-0.41,0.71,-1.12,1.44,1.21,-0.04,-0.08,0.89,0.95
1972,4,0.46,-0.71,-0.15,-0.62,0.15,-0.84,0.11,-0.17,0.24,0.15,1.91,0.88,0.58
1973,1,-0.09,0.26,1.01,-0.64,0.31,-0.17,0.46,0.46,0.31,0,0.45,0.51,0.59
1973,2,-0.55,0.5,1.38,-1.26,-0.08,1.28,0.37,-1.14,1.7,0.83,0.12,1.7,1.58
1973,3,-0.41,1.46,1.3,-1.63,1.64,1.52,1.49,-0.92,-0.24,0.65,-1.13,-0.05,0.96
1973,4,-1.56,-0.36,0.66,1.52,-1.91,0.28,0.85,-1.43,0.31,2.3,-0.45,1.57,1.33
1974,1,-1.74,1.5,1.33,1.24,0.64,0.97,1.82,1.02,0.78,-0.93,-0.5,0.06,0.75
1974,2,-1.67,1.13,0.41,1.48,-0.12,1.08,1.49,-0.01,-0.39,-0.33,-0.21,-0.33,0.06
1974,3,-0.82,-0.68,-0.31,-0.95,-1.52,0.31,-0.25,-1.1,1.6,-0.39,-0.62,0.01,-0.49
1974,4,1.18,-1.72,-0.34,-1.35,-0.31,-0.7,-1.51,-0.3,-0.49,1.76,0.31,0.61,0.07
1975,1,-0.11,-0.44,0.16,-0.06,-1.84,0.37,-0.13,-0.47,0.41,0.54,-0.48,0.19,-0.06
1975,2,-0.45,0.7,-0.27,0.27,1.23,0.5,1.78,-1.64,1.4,0.58,0.49,1.21,1.23
1975,3,-0.49,0.48,0.85,0.91,-1.57,0.11,0.89,0.25,0.44,1.14,-0.53,0.91,1.36
1975,4,-0.66,-0.29,2.5,0.08,-0.25,-0.89,0.42,0.22,0.41,-1.14,-0.9,-0.57,-0.61
1976,1,-0.36,1.17,1.13,0.57,0.85,0.95,1.06,0.76,-1.2,-1.51,-1.02,-1.28,-0.66
1976,2,-0.09,0.68,-0.16,-0.89,0.77,1.56,-1.45,0.35,0.26,0.39,-0.2,0.14,0.32
1976,3,-1.77,1.01,0.51,1.09,0.24,-1.11,1.3,1.26,-0.39,-0.64,-0.84,-1.41,-0.89
1976,4,0.8,-3.21,-0.46,-1.98,1.06,-2.11,-2.16,-1.41,-0.14,-0.62,-0.28,-1.37,-2.18
1977,1,1.23,-0.17,-0.73,-2.58,0.5,0.45,-0.61,-0.44,-1.21,-1.07,-1.38,-2.43,-2.32
1977,2,1.51,0.43,0.32,-0.81,-0.45,-0.31,1.4,0.3,-0.02,1.92,-0.46,0.74,0.75
1977,3,-1.54,-0.46,-0.27,0.83,0.09,0.16,-0.25,-0.57,-0.66,-0.85,0.53,-0.43,-0.8
1977,4,0.09,0.16,1.34,0.84,0.84,0.68,-0.4,-0.34,1.28,-0.59,-1.14,0.37,0.39
1978,1,-0.88,-1.35,1,0.53,0.87,-0.51,-0.83,-1.86,-0.88,-0.54,1.6,0.21,-0.43
1978,2,-1.41,-1.35,-0.31,0.22,-0.41,-0.92,-0.13,-1.28,-0.36,-1.06,2.1,-0.07,-0.51
1978,3,-0.93,-0.98,-0.43,0.4,-0.7,-0.86,-0.47,-0.73,-0.2,0.14,-1.81,-0.27,-0.98
1978,4,-0.38,0.12,-1.44,-0.98,-1.32,-0.72,1,0.73,-1.76,-0.19,0.62,-0.76,-0.66
1979,1,-0.71,-1.2,2.78,-0.52,0.86,0.32,-1.05,-1.7,1.95,0.39,0.66,1.57,0.91
1979,2,0.77,2.11,1.42,-0.12,2.08,2.41,0.1,0.26,1.38,0.7,0.78,1.53,1.97
1979,3,0.46,-1.15,-0.47,-0.44,0.83,0.28,-1.4,-0.85,0.29,1.57,0.36,1.4,0.79
1979,4,1.38,-0.03,1.11,0.08,1.08,1.2,-0.81,-0.87,2.13,-0.54,-1.26,0.47,0.49
1980,1,0.69,-0.6,-2.2,0.6,-0.45,-0.91,-0.38,-0.05,-1.67,0.1,2.4,0.37,0.03
1980,2,-0.8,-0.83,0.51,0.52,0.33,-0.35,-1.79,0.13,1.66,-0.19,0.63,0.52,0.16
1980,3,0.56,0.69,-0.48,-0.6,2.11,-0.38,0.73,0.22,-1.79,-2.09,-2.17,-2.02,-1.83
1980,4,-0.87,-0.23,-0.48,-0.29,0.8,-0.72,-0.05,0.18,0.5,0.47,-1.45,-0.55,-0.58
1981,1,-0.08,0.22,-0.83,0.35,0.54,0.03,0.02,0.34,-2.25,-1.05,-0.48,-1.77,-1.57
1981,2,-0.67,0.05,-0.58,0.08,1.1,0.25,-1.12,0.42,-1.23,0.92,0.64,-0.27,-0.24
1981,3,1.56,-0.18,-0.17,-0.53,1.22,0.37,-0.74,-0.16,0.1,1.93,0.17,1.84,1.97
1981,4,-0.11,2.09,0.84,1.26,1.87,0.36,0.47,2.26,-1.18,0.53,0.91,0.31,0.87
1982,1,-1.26,0.26,1.09,1.31,1.87,0.23,-0.04,-0.06,0.74,0.05,0.39,0.99,1.03
1982,2,0.76,-0.2,-1.02,-0.09,0.75,-0.71,0.38,-0.21,-0.27,1.12,1.25,0.61,0.44
1982,3,0.25,0.04,0.68,0.64,0.27,0.29,0.52,-0.57,0.65,-0.5,0.8,0.64,0.72
1982,4,0.63,-0.09,-1.12,1.06,-1.52,0.15,0.7,-1.09,-0.34,0,1.87,0.59,0.51
1983,1,-1.29,-0.64,-0.7,1.01,-0.72,0.14,-0.92,-0.58,1.17,1.19,1.44,2.01,1.58
1983,2,-0.22,1.13,1.88,2.2,1.72,1.8,-0.27,-0.71,1.49,-0.44,2.85,2.36,2.36
1983,3,-0.79,-0.29,-0.5,1.98,-0.5,-1.87,0.04,1.04,-1.74,-0.49,0.39,-1.09,-1.43
1983,4,0.61,0.97,0.22,0.38,-0.09,2.18,0.32,-1.59,0.47,0.06,2.29,1.32,1.46
1984,1,-0.51,-0.93,1.14,-0.22,1.56,-0.59,-1.68,-1.04,0.66,-0.64,-0.74,-0.37,-0.73
1984,2,-0.79,0.84,2.55,0.64,1.73,0.37,0.93,0.05,0.7,-1.13,-0.73,0.32,0.52
1984,3,0.25,0.43,2,1.12,0.58,1.1,-0.2,0.34,0.25,-1.7,2.41,0,0.31
1984,4,-2.33,0.75,-1.48,0.69,-1.47,-0.92,2.84,-0.01,-0.02,-0.17,-0.01,-0.27,-0.06
1985,1,1.46,-0.31,-0.42,-1.54,-0.19,0.81,-1.01,-0.69,-0.47,2.19,-0.52,0.41,0.24
1985,2,0.81,-0.56,-0.85,-0.93,-1.15,0.07,-0.3,-0.81,-1.53,0.59,0.24,-0.36,-0.51
1985,3,-0.05,-0.82,-0.64,0.39,0.47,0.57,-0.68,-1.41,0.46,-0.34,-0.91,-0.28,-0.85
1985,4,0.97,0.02,1.93,0.81,-0.94,1.4,0.03,-1.29,1.53,1.22,1.32,2.35,2.15
1986,1,0.96,-1.16,0.61,0.47,-1.38,-0.98,-1.18,-0.36,-1.18,-0.36,0.92,0.21,-0.35
1986,2,-1.44,2.18,0.12,-0.06,0.08,1.7,1.94,1,-1.6,-0.3,0.61,-0.85,-0.05
1986,3,0.34,-0.2,0.83,-1.6,1.07,0.37,-0.1,-1.14,-0.63,0.28,0.59,0.22,0.08
1986,4,1.21,0.06,-0.7,0.92,-1.54,0.34,-0.12,1.14,0.93,2.35,0.47,2.33,2.14
1987,1,0.96,-1.64,-0.7,-1.15,-1.39,-2.4,-0.9,-0.65,0.48,0.9,-0.35,-0.26,-0.99
1987,2,-0.45,-0.53,0.12,-0.03,-1.67,-1.05,-0.47,1.96,0.22,1.39,-0.23,0.18,-0.04
1987,3,-0.1,0.89,-0.54,0.28,-0.79,0.18,0.92,1.31,-1.08,1.49,0.01,0.4,1.06
1987,4,1.21,-0.5,0.52,-2.54,0.77,-0.2,-1.39,0.64,-0.49,-1.39,-0.5,-1.39,-1.42
1988,1,0.75,-0.77,-0.4,-0.46,0.07,-0.34,-0.9,-0.63,0.12,-0.41,-0.47,-0.19,-0.49
