,,rx5 ALA,rx5 CAN,rx5 CEA,rx5 CWP,rx5 NEA,rx5 NEF,rx5 NPL,rx5 NWP,rx5 SEA,rx5 SPL,rx5 SWP,rx5 USA,rx5 USC
1988,2,0.65,0.26,-0.6,0.63,-0.7,-0.5,0.43,1.44,-1.92,-1.43,0.26,-1.71,-1.39
1988,3,-0.62,1.58,0.19,-0.75,-0.91,1.22,1.13,0.73,-1.73,-1.52,0.69,-2.26,-1.45
1988,4,-0.3,0.29,-0.13,-0.32,-0.91,0.36,-0.8,1.82,0.73,-0.75,-1.01,-0.43,-0.3
1989,1,0.87,-1.52,-1.78,-1.15,-2.23,-1.98,-0.27,-0.59,0.14,0.81,-0.88,-0.51,-1.17
1989,2,0.02,-0.6,1.03,0.47,-0.14,-0.24,0.31,-1.31,0.26,0.62,-0.97,0.08,-0.15
1989,3,0.55,-0.95,0.63,-0.52,0.84,-1.03,-0.39,-1.11,2.02,0.81,-0.24,1.31,0.83
1989,4,0.53,-0.25,0.91,-0.36,-0.13,-0.33,0.4,-0.2,0.7,-0.83,-0.65,-0.31,-0.35
1990,1,0.92,-0.49,-0.33,-0.39,-0.03,-1.17,-0.51,0.22,0.95,0.41,-1.03,-0.11,-0.37
1990,2,0.41,0.18,0.31,0.89,-1.28,0.06,1.38,0.03,0.02,2.18,-0.09,1.32,1.16
1990,3,0.57,0.44,1.25,1.3,0.6,-0.12,0.05,0.79,-1.29,-0.16,1.06,0.69,1.1
1990,4,0.59,0.79,0.19,-0.44,0.95,1.25,-0.52,0.38,-0.1,-0.66,-0.85,-0.68,-0.4
1991,1,1.61,-0.27,0.17,-1.31,-0.67,-0.99,-1.02,0.69,1.42,-0.37,-1.14,0.01,-0.12
1991,2,1.95,1.34,0.01,2.38,-0.7,1.09,2,-0.29,1.83,0.48,1.27,2.33,2.4
1991,3,-0.49,0.69,-0.41,0.05,0.37,-1.14,0.54,1.14,0.42,0.31,0.68,0.02,0.5
1991,4,-0.38,1.08,-0.27,-0.2,-0.1,0.17,0.45,1.4,-0.72,1.12,0.04,0.56,0.83
1992,1,1.13,0.48,-0.82,-0.87,-1.26,-1.12,0.05,1.78,0.17,3.95,0.56,1.47,1.6
1992,2,1.64,-0.23,-0.92,-1.55,-0.56,0.27,-1.09,0.23,-1.29,0.07,0.39,-0.89,-0.85
1992,3,-0.18,-0.8,0.45,0.63,1.23,1.32,-1.46,-1.08,1.96,1.46,1.22,2.09,1.82
1992,4,0.17,0.06,-0.63,-0.05,-1.37,0.06,-0.35,1.27,0.57,-0.73,-0.57,-0.17,-0.15
1993,1,2.2,0.5,0.16,-0.67,-0.61,0.08,-1.47,0.23,-0.23,0.89,2.28,1.65,2.09
1993,2,-0.76,0.64,0.11,1.34,0.95,-0.24,-0.86,1.44,-0.9,0.58,0.1,-0.19,0.26
1993,3,-1.27,2.47,-1.07,2.35,-0.43,0.29,3,0.76,-1.19,1.64,0.07,0.96,2.66
1993,4,1.71,-1.21,0.05,-2.34,0.49,-0.46,-1.28,-0.44,0.66,-0.42,-0.51,-0.04,-0.25
1994,1,-0.83,0.28,1.49,-0.29,1.22,-0.41,0.09,0.25,0.57,-0.03,-0.77,-0.27,-0.07
1994,2,0.67,0.19,0.18,-0.53,1.51,-0.78,-0.54,1.35,0.06,0.14,-0.27,-0.08,0.06
1994,3,-0.15,-0.14,0.85,-1.7,-1.68,1.26,-0.19,-0.19,1.42,-1.38,-1.97,-0.48,-0.61
1994,4,0.28,-0.08,-0.69,0.83,0.48,0.1,-0.2,0.01,0.21,0.61,0.42,0.52,0.49
1995,1,-0.44,0.03,-0.37,0.64,0.12,1.21,-0.6,-0.51,-0.06,-0.01,0.75,0.28,0.37
1995,2,1.03,-1.11,-1.6,1.66,-0.08,-0.02,-1.16,-1.58,-0.31,2.29,2.57,1.81,1.26
1995,3,-0.3,0.38,-0.63,0.93,-1.63,-1.2,0.97,0.79,1.65,1.65,0.01,1.72,2.22
1995,4,-0.22,-0.35,1.11,0.31,-0.18,1.17,-0.58,-0.92,0.82,-0.63,-2.06,-0.6,-0.63
1996,1,0.25,1.81,0.34,2.28,0.57,2.7,0.82,0.79,-0.49,-1.3,0.44,0.15,0.99
1996,2,-0.26,1.23,0.72,1.7,-0.46,1.57,0.62,0.67,0.17,-1.56,-0.11,-0.01,0.42
1996,3,0.24,0.43,0.88,-1.09,-0.47,0.56,-0.02,0.66,0.5,0.43,-0.11,0.54,0.91
1996,4,-0.64,1.64,2.19,1.5,0.38,1.33,1.13,0.16,0.9,1.06,0.64,1.47,1.84
1997,1,0,0.7,0.35,2.29,-0.77,1.3,-0.2,0.66,-0.41,1.23,0.48,1.09,1.38
1997,2,-0.79,0.37,-0.64,1,-0.04,-0.92,-0.3,2.52,1.06,1.01,-0.75,0.24,0.37
1997,3,-0.84,1.13,-0.3,1.52,-1.4,-0.01,0.51,1.91,0,0.75,1.26,0.6,1.43
1997,4,-0.4,0.67,-0.57,0.86,-1.33,-0.26,1.66,-0.05,0.68,0.12,0.33,0.05,0.25
1998,1,-1.66,-0.06,1.4,-0.36,0.95,0.11,-0.31,-0.63,1.89,2.03,0.88,1.88,1.81
1998,2,0.8,0.62,0.63,1.32,0.89,2.07,-0.91,-0.59,0.6,-1.03,1.27,1.18,1.27
1998,3,0.73,0.36,1.12,-0.29,-0.47,0.03,0.88,-0.72,-0.3,-0.54,0.72,0.73,1.09
1998,4,-0.67,-0.93,-1.3,0.58,1.14,-1,-0.38,-0.75,0.18,2.72,0.58,1.38,1.04
1999,1,-0.9,0.7,-0.53,1.3,-0.18,0.34,0.2,0.79,0.36,0.61,-0.46,0.19,0.54
1999,2,-0.64,0.95,-0.81,-0.24,0,0.64,0.88,0.28,-1.29,1.09,0.48,-0.27,0.08
1999,3,0.26,0.61,-1.04,-0.68,0.42,1.41,0.01,0.25,-0.18,0.51,1.92,0.52,1.01
1999,4,0.08,1.63,1.99,-0.24,3.02,1.91,-0.38,0.34,0.28,-1.55,-1.93,-1.27,-0.71
2000,1,2.22,-0.88,-0.5,-0.04,0.08,-0.92,-0.87,-0.75,-1.23,-0.33,-0.57,-0.65,-0.95
2000,2,-0.37,0.53,1.24,-0.1,-0.19,1.06,-0.04,0.22,-0.66,-0.31,0.3,-0.37,-0.14
2000,3,-0.15,1.32,0.2,-1.31,-0.63,1.76,0.45,0.8,-0.93,-1.81,-0.47,-1.25,-0.57
2000,4,0.61,-0.6,-1.26,-0.46,-1.53,-0.58,0.71,-0.55,-0.79,0.51,0.97,-0.03,-0.19
2001,1,-0.26,-1.16,0.17,-2.22,-0.31,0.28,-1.72,-1.4,-0.5,0.99,-0.65,-0.52,-0.95
2001,2,0.14,0.19,-0.29,-1.12,-0.24,0.5,-0.74,0.39,-0.24,-0.75,-0.04,-0.48,-0.34
2001,3,-0.45,0.37,-0.89,-0.17,-0.94,-0.53,0.37,0.75,1.08,0.19,-1.05,-0.02,0.23
2001,4,-1.78,-0.91,-1.37,-0.23,-0.11,1.06,-1.49,-1.4,1.02,0.57,-1.25,-0.01,-0.26
2002,1,-0.48,-0.7,-1.46,-0.17,-1.37,-0.05,-1.4,-0.18,0.2,0.1,-1,-0.44,-0.63
2002,2,1.82,-0.27,0.55,-0.23,-0.59,0.61,-1.11,0.3,-0.36,-1.47,-1.8,-0.79,-0.73
2002,3,0.3,0.31,-0.81,-1.43,-0.15,0.1,0.04,0.28,-0.76,0.33,-2.98,-0.85,-0.73
2002,4,0.83,-1.49,0.63,-1.43,1.48,-0.87,-0.46,-1.68,2.03,0.49,0.47,0.84,0.39
2003,1,0.42,-0.81,0.35,0.82,-0.16,-1.5,-0.65,-0.32,0.1,0.06,0.03,0.11,-0.18
2003,2,-0.02,0.56,-0.33,0.64,0.79,-0.19,0.46,0.97,1.19,-1.73,0.57,0.24,0.44
2003,3,0.95,-1.26,1.03,-1.96,1.37,0.76,-1.83,-0.75,1.98,-1.03,-1.58,0.06,-0.73
2003,4,0.89,1.94,1.83,-0.51,1.18,1.69,0.12,1.79,0.36,0.13,-1.2,0.37,0.92
2004,1,-0.2,0.28,0.8,0.19,-0.04,0.93,-0.28,-0.26,-0.44,0.45,-0.07,0.01,0.17
2004,2,0.38,0.18,-0.07,-0.71,-0.28,1.13,-0.12,-0.46,-0.72,1.05,-0.23,0.23,0.3
2004,3,-1.37,-0.53,0.86,1.17,-0.5,0.31,-0.48,-0.05,1.2,2.23,-0.47,1.76,1.68
2004,4,1.54,0.54,1.63,-0.4,-0.38,0.43,-0.22,1.8,2.53,1.38,1.3,2.19,2.22
2005,1,1.38,1.51,0.68,-1.05,-0.06,1.43,0.74,0.99,-0.45,0.28,2.14,1.4,2.05
2005,2,0.6,1.29,1.13,2.43,1.77,0.52,0.97,0.96,-0.64,-1.13,0.9,-0.29,0.21
2005,3,-0.25,2.26,0.42,-0.93,-0.56,1.47,2.1,0.87,1.84,1.37,-0.49,1.15,2.81
2005,4,0.85,3.55,3.13,0.14,2.76,3.28,0.27,1.91,-0.16,-1.15,-0.98,-0.27,0.74
2006,1,-0.57,1.25,0.95,2.34,2.56,3.52,-0.97,-0.44,-0.86,-1.39,-0.02,-0.29,0.33
2006,2,-0.1,1.36,0.03,0.71,0,0.93,1.38,0.67,-1.48,-0.1,0.63,-0.22,0.27
2006,3,0.79,-1.21,3.27,-1.22,0.99,-0.53,-1.22,-0.81,-0.36,-1.63,0.57,-0.25,-1.03
2006,4,-0.49,1.95,1.22,0.75,-0.29,1.15,1.73,0.75,1,-0.46,-0.86,-0.05,0.52
2007,1,-1.3,0.76,0.28,-0.05,-0.73,1.27,0.05,0.7,-0.5,1.93,-0.76,0.3,0.7
2007,2,-1.72,2.88,1.75,-1.15,1.29,1.57,2.21,2.42,-2.08,5.26,-0.34,0.62,1.48
2007,3,-0.93,-0.43,-0.33,-0.86,-0.67,0.51,-0.84,0.24,-1.08,3.62,-0.53,1.04,1
2007,4,0.12,0.36,0,0.25,0.7,0.87,-0.68,0.33,-0.41,-0.94,-1.58,-1.07,-0.89
2008,1,-0.42,0.26,1.07,0.16,-0.61,2.36,-0.85,-0.58,-0.46,-0.51,0.75,0.47,0.65
2008,2,0.51,0.59,1.31,-1.37,0.54,1.28,-0.94,0.6,0.16,0.34,-1.95,-0.14,0.12
2008,3,0.85,1.51,1.06,-0.67,1.4,2.56,-0.36,1.49,1.27,0.89,-0.21,1.68,2.97
2008,4,-0.73,0.69,0.93,-0.47,1.71,0.61,-0.05,-0.5,-1,0.18,-0.75,-0.5,-0.25
2009,1,1.58,1.52,0.62,-0.16,0.26,1.08,0.75,1.06,-0.14,-1.74,-0.46,-0.46,0.29
2009,2,-0.18,-0.05,-0.2,0.75,0.29,1.28,-0.78,-1.12,1.28,1.02,-0.33,1.25,1.22
2009,3,-0.07,0.47,1.45,-0.09,2.43,1.97,-0.38,-0.21,0.12,-0.3,-1.06,-0.07,0.27
2009,4,-0.3,1.23,0,-0.52,0.95,-0.8,-0.4,3.71,2.44,0.78,-1.08,0.89,1.21
2010,1,-1.57,-0.42,1.54,-1.18,0.85,0.45,-0.8,-1.08,0.99,1.59,1.03,1.25,1.15
2010,2,-1.28,1.67,0.76,1.23,0.43,-0.02,3.8,0.87,-0.23,0.68,0.02,0.16,0.77
2010,3,-0.19,0.69,0.35,0.41,1.8,0.32,0.87,-0.57,-0.62,1.9,0.18,1.58,2.39
2010,4,0.5,3.74,2.21,0.47,2.51,3.46,1.28,1.4,0.65,-0.67,-0.42,0.31,1.33
2011,1,-0.04,1.18,0.54,0.29,0.12,1.24,0.82,0.64,-1.05,-0.74,0.64,-0.2,0.41
2011,2,-1.75,1.77,3.49,1.87,0.9,3.66,-0.25,0.14,1.26,-1.51,0.01,1.21,1.76
2011,3,0.36,2.8,1.27,-0.97,1.72,1.33,1.92,2.14,-0.6,-2.81,-1.07,-1.61,-0.15
2011,4,-1.18,0.46,2.55,-0.88,0.06,1.15,-0.73,0.97,1.02,-1.22,-0.78,-0.58,-0.39
2012,1,1.21,0.15,-0.78,0.21,0.31,0.44,-1.2,0.3,-0.71,1.32,-1.25,-0.41,-0.21
2012,2,-0.56,2.48,-0.14,2.31,1.09,1.25,2.19,1.75,-0.89,0.43,-0.27,-0.09,0.78
2012,3,0.12,0.56,-0.07,-0.88,0.57,1.2,0.07,0.56,1.23,-3.07,-1.27,-2.06,-2.02
2012,4,0.73,0.84,1.59,0.28,0.91,0.96,0.17,0.19,-0.56,-1.29,-1.23,-1.02,-0.69
2013,1,0.99,1.12,0.92,-0.69,0.68,2.93,-0.53,-0.18,1.19,0.03,-0.65,0.65,1.25
2013,2,0.19,2.52,-0.16,-0.61,0.1,2.82,-0.69,2.89,-0.26,-0.42,-1.62,-0.33,0.65
2013,3,-0.64,0.91,2.4,-0.8,3.33,1.77,0.26,-0.14,2.43,0.58,-0.29,1.61,2.65
2013,4,2.27,1.99,-0.19,1.09,1.17,1.08,0.5,1.78,-0.62,0.95,0.52,0.82,1.42
2014,1,0.05,1.77,0.64,-0.76,0.48,0.73,0.54,1.58,0.25,-1.7,-1.4,-1.21,-0.35
2014,2,-1.24,2.81,1.47,1.21,0.19,1.23,0.36,4.26,0.54,-1.16,0.03,0.17,1.22
2014,3,1.67,3.45,0.92,-0.07,0.9,3.16,1.29,2.53,-0.02,1.18,0.54,1.78,4.19
2014,4,-0.8,3.78,-1.21,0.62,1.02,1.01,0.32,4.61,0.68,0.05,-0.12,0.07,1.09
2015,1,-0.42,2.63,-0.31,0.13,1.69,-0.91,0.2,3.1,-0.3,-0.39,-0.21,-0.66,0.53
2015,2,-0.18,1.5,-1.32,-0.61,-0.55,0.1,-1.4,5.55,-0.36,3.48,0.23,0.66,1.5
2015,3,-0.26,0.99,0.84,-1.06,-0.53,-0.11,-0.26,2.22,0.28,0.66,0.8,1.19,2.14
2015,4,3.43,5.3,1.64,0.27,2.82,0.71,0.91,7.86,1.79,1.11,-0.42,1.95,3.36
2016,1,-0.9,3.66,0.83,0.68,0.43,3.48,-0.9,3.6,1.72,2.01,-0.22,1.97,3.7
2016,2,2,4.56,-1.63,0.3,0.54,1.17,2.74,5.84,0.33,4.57,0.48,1.99,3.51
2016,3,0.64,1.13,-0.02,-1.44,0.11,1.12,0.54,0.47,0.54,1.21,-0.68,1.28,2.41
