,,t90 ALA,t90 CAN,t90 CEA,t90 CWP,t90 NEA,t90 NEF,t90 NPL,t90 NWP,t90 SEA,t90 SPL,t90 SWP,t90 USA,t90 USC
1961,1,0.42,0.04,-0.42,0.79,-1.59,-0.45,0.51,0.61,-0.25,-0.17,-0.28,0.09,0.07
1961,2,-0.5,-0.72,-1,-0.42,-0.65,-0.74,-0.19,0.03,-0.83,-0.41,-0.41,-1.01,-1
1961,3,-1.39,1.23,-0.88,2.74,-0.3,-0.64,2.88,1.84,-1,-0.19,1.21,-0.28,0.6
1961,4,-0.92,-0.12,2.85,-1.03,2.67,1.84,-0.6,-0.88,0.68,-1.1,-1.39,-0.62,-0.38
1962,1,-0.32,-0.72,-0.71,0.05,-0.58,-1.05,-0.27,-0.06,0.75,0.74,0.15,0.18,-0.36
1962,2,-0.65,-0.76,0.46,-0.44,0.03,-0.16,-1.19,-1.08,1.21,-0.12,0.24,0.16,-0.45
1962,3,0.45,-0.61,-1.22,-1.36,-0.81,-0.94,-1.14,-1.05,-0.4,-0.8,-0.85,-0.99,-1
1962,4,-0.46,0.42,-1.05,0.54,-0.81,-0.18,1.27,0.66,0,0.9,0.94,0.4,0.48
1963,1,1.14,0.95,-0.98,2.12,0.97,0.11,0.66,1.85,-0.89,1.08,1.46,1.12,1.13
1963,2,-0.17,-0.45,-0.72,-0.47,-0.77,-0.59,-0.22,-0.19,1.56,1.53,-0.12,0.67,0.02
1963,3,-0.95,-0.46,0.25,-1.27,-0.5,0.32,-0.1,-0.6,-0.06,0.69,-0.7,-0.19,-0.41
1963,4,-0.21,2.68,1.28,2.27,1.02,2.3,3.13,1.33,0.52,3.34,1.57,3.04,3.31
1964,1,-0.04,0.23,-0.71,-1.16,-1,0.16,0.49,0.12,-1.31,-0.75,-1.2,-1.07,-0.37
1964,2,-1.29,-0.93,0.54,-1.44,-0.37,0.47,-0.7,-1.56,0.28,-0.08,-0.83,-0.77,-1.02
1964,3,-0.7,-0.93,-0.2,-1.24,-1.1,-0.32,-0.66,-1.16,0.32,0.87,-0.61,0.1,-0.52
1964,4,0.16,-0.87,-0.4,-0.76,-1.09,-0.46,-0.61,-0.41,-0.18,-0.24,-0.55,-0.23,-0.71
1965,1,-1.27,-0.84,0.54,0.05,-0.05,-0.3,-1,-0.73,1.25,0.14,0.35,0.1,-0.47
1965,2,1.38,-0.21,-0.39,-0.64,-0.7,-0.67,-0.93,0.08,0.97,-0.69,-0.73,0.05,-0.12
1965,3,-1.66,-1.33,-0.39,-0.7,-1.19,-1.31,-0.33,-0.01,-0.91,-1.37,-1.91,-1.76,-1.93
1965,4,0.4,-1.12,-0.37,0.44,-1,-1.09,-1.16,-0.18,-0.4,0.04,0.48,0.12,-0.7
1966,1,-1.27,-0.58,0.27,-0.78,1.18,1.09,-0.81,-1.1,0.07,0.01,-0.8,-0.56,-0.63
1966,2,-0.98,0.21,-0.9,1.1,-0.01,-0.19,-0.08,0.04,-1.11,0.2,0.69,-0.3,0
1966,3,-0.6,-0.19,0.4,-1.05,-1.09,-0.12,-0.58,-0.76,-0.19,-0.01,-0.36,-0.24,-0.27
1966,4,-0.12,-0.19,-0.4,0.86,0.83,0.04,-0.32,-0.47,-0.95,-0.02,0.58,-0.25,-0.25
1967,1,-1.31,-0.74,0.82,0.56,-0.38,-0.38,-0.29,-0.35,0,0.35,-0.07,-0.2,-0.55
1967,2,-0.21,-1.28,-0.81,-1.02,-1.56,-1.18,-1.25,-1.37,2.34,1.65,0.32,0.88,-0.45
1967,3,0.37,-0.25,-0.58,1.19,1.88,-0.24,0.02,1.15,-1.23,-1.08,-0.55,-0.97,-0.76
1967,4,0.71,0.62,-0.71,1.34,1.38,-0.18,1.31,0.92,-1.61,-0.71,0.6,-0.49,0.18
1968,1,0.82,0.59,-0.56,0.85,-0.4,0.1,0.44,0.65,-0.39,-0.69,-0.49,-0.11,0.31
1968,2,-0.21,0.59,0.25,-0.07,0.43,0.85,0.38,0.26,-0.72,-0.55,-0.78,-0.55,0.14
1968,3,0.67,-1.69,0.31,-0.13,-1.55,-0.82,-1.48,-1.05,0.22,-1.06,-0.94,-0.24,-1.22
1968,4,-1.2,1.12,-0.03,-0.75,1.03,1.52,0.07,-0.93,-1.08,-0.77,-0.93,-1.57,0
1969,1,-1.19,-0.74,-1.01,-1.26,1.78,0.15,-1.53,-1.74,-1.05,-1,-0.31,-1.53,-1.2
1969,2,0.84,-0.53,-0.32,0.2,-0.92,-0.88,-0.3,0.41,-1.06,-0.99,-0.29,-0.43,-0.58
1969,3,0.06,-0.15,0.11,0.19,-0.45,-0.01,-0.68,0.53,0.66,1.05,0.69,0.59,0.27
1969,4,1.93,0.64,-0.4,-0.37,0.7,-0.06,0,0.86,-1.21,-0.75,-0.94,-0.48,0.2
1970,1,1.13,0.26,-1.05,0.84,1.1,-0.81,-0.4,0.51,-1.48,-0.56,1.03,-0.09,0.12
1970,2,0.7,-1.13,-0.53,-1,-0.96,-1.03,-1.24,-0.61,-0.2,-1.11,-0.95,-0.71,-1.13
1970,3,-1.59,0.53,0.27,1.45,1.53,1.22,1.11,-0.52,-0.18,0.72,0.65,0.31,0.53
1970,4,0.03,0.05,1.29,-0.84,0.62,0.68,-0.84,-0.49,0.73,-0.51,-0.98,-0.17,-0.05
1971,1,-0.67,-1.06,-0.68,0.13,-0.59,-1.05,-0.89,-0.71,0.6,0.48,0.43,0.02,-0.65
1971,2,-1.24,-0.43,-1.53,-0.98,-0.13,-1.11,-0.56,-1.18,-1.64,-1.01,-0.88,-1.92,-1.24
1971,3,0.42,0.15,-0.64,0.46,-0.73,-0.75,0.17,0.98,-0.88,-0.28,-0.42,-0.39,-0.15
1971,4,-1.05,-0.18,1.63,-1.23,0.78,1.38,-0.7,-1.24,0.93,-0.32,-0.55,0.24,-0.01
1972,1,-0.95,-1.76,1.17,-0.87,-0.41,-0.44,-1.44,-1.53,2.18,0.22,-0.26,0.18,-1
1972,2,-1.35,-0.85,-1.19,0.97,-1.09,-1.06,0.12,-0.31,-0.42,1.11,1.69,0.3,-0.44
1972,3,0.47,-0.92,-0.54,0.18,-0.65,-0.87,-0.04,-0.18,-0.81,-0.75,-0.06,-0.49,-0.89
1972,4,-0.23,-2.59,-1.18,-1.4,-1.16,-1.86,-1.82,-1.02,-0.34,-1.37,-1.46,-1.85,-2.67
1973,1,-0.44,-0.3,0.92,-0.08,-0.75,0.25,0.13,-0.53,0.01,-0.4,-1.17,-0.45,-0.4
1973,2,-0.47,0.39,0.96,-0.24,0.4,0.95,0.21,-0.43,-0.11,-1.16,-1.07,-0.89,-0.17
1973,3,-1.45,1.28,1.42,-0.08,2.11,1.56,-0.09,-1.58,-0.79,-0.6,0.11,-0.53,0.48
1973,4,-0.95,0.37,0.68,-0.04,-0.72,0.79,-0.74,-1.25,1.19,0.26,-0.23,0.44,0.47
1974,1,-0.97,-0.91,1.2,0.01,0.52,-0.15,-0.87,-0.86,1.78,-0.11,-0.7,-0.03,-0.58
1974,2,-0.22,-1.52,0.53,-0.79,-1.01,-0.8,-1.22,-1.4,1.83,1.17,0.41,0.76,-0.68
1974,3,0.33,-0.06,-0.83,0.41,-0.34,0.27,-0.49,-1.1,-1.23,-0.19,0,-0.45,-0.32
1974,4,0.51,-0.79,-0.76,0.4,-1.2,-1.03,-0.04,0.77,-0.89,-1.15,-0.5,-0.89,-0.97
1975,1,-1.16,-0.67,0.28,-0.93,-0.39,0.23,-0.48,-0.72,0.57,-1.23,-1.11,-1.2,-1
1975,2,-0.75,-0.73,-0.72,-1.63,-1.09,-0.86,-1.25,-1.21,-0.24,-1.35,-1.28,-1.67,-1.33
1975,3,-0.61,1.8,0.43,-0.38,1.29,1.28,0.19,-0.27,-0.84,-0.9,-1.36,-0.92,0.56
1975,4,-0.93,0.03,0.55,-0.35,0.07,0.65,0.28,-0.52,0.43,-0.02,-0.94,-0.24,-0.09
1976,1,-0.92,0.08,0.86,-0.02,-0.43,0.03,0.85,0.07,1,1.72,0.33,0.89,0.48
1976,2,-0.64,0.16,1.19,-0.85,0.6,0.22,0.17,-0.57,0.08,-0.55,-0.78,-0.61,-0.19
1976,3,-0.11,-0.07,-0.1,-1.29,1.18,1.17,-0.18,-1.17,-1.11,-0.74,-1.1,-0.93,-0.62
1976,4,1.34,-0.21,-1.24,0.49,-0.92,-1.18,0.16,1.08,-1.77,-1.44,-0.64,-1.18,-0.72
1977,1,1.79,0.82,-1.56,0.05,-1.24,-1.47,0.52,1.51,-1.35,-0.99,-0.3,-0.45,0.29
1977,2,-0.79,2.13,2.46,-0.15,0.56,2.5,2.14,0.32,1.59,0.79,-0.51,1.06,2
1977,3,2.5,-0.71,-0.06,0.96,-0.04,-0.93,-1.1,0.66,1.07,0.3,1.14,1.25,0.33
1977,4,-0.39,0.27,-0.14,-0.5,0.46,0.18,-0.26,-0.87,-0.04,0.58,0.94,0.01,0.19
1978,1,0.41,-0.46,-1.45,0.59,-0.36,-1.43,-1.19,-0.49,-1.3,-1.19,0.88,-0.61,-0.58
1978,2,0.51,-1.02,-1.11,0.43,-1.02,-1.01,-0.3,-0.06,-0.4,0.1,0.33,0.05,-0.68
1978,3,0.13,-1.28,-0.16,-0.18,-0.23,-0.82,-0.93,0.42,0.07,0.37,0.26,0.1,-0.74
1978,4,0.55,-0.93,-0.86,-0.66,-1.36,-0.88,0.01,-0.09,0.2,0.54,0.48,0.54,-0.37
1979,1,-0.49,-1.24,-0.85,-1.77,1.35,-1.1,-1.62,-1.45,-0.86,-2.2,-1.51,-2.25,-1.86
1979,2,0.68,0.19,0.87,-0.02,2.62,0.64,-0.91,0.28,-0.34,-1.46,-0.83,-0.7,-0.21
1979,3,0.73,-0.24,-0.17,0.01,1.06,-0.36,0.07,0.59,-0.77,-1.14,-0.31,-0.78,-0.64
1979,4,3.4,1.24,0.86,0.72,0.51,0.28,0.46,1.95,-0.22,0.27,1.28,1.93,1.78
1980,1,0.24,0.91,-0.09,0.56,-0.05,0.65,0.17,0.37,-0.68,0.47,1.09,0.55,0.83
1980,2,0.6,1.4,-0.69,0.09,-0.2,0.22,1.8,1.09,-1.27,-0.5,-1.05,-0.7,0.62
1980,3,-0.62,-0.5,0.14,-1.66,-0.32,-0.1,-0.88,-0.65,2.69,2.96,1.21,1.92,0.88
1980,4,0.44,0.11,-1.05,0.42,-1.28,-1.76,0.55,1.36,0.65,0.79,1.26,0.76,0.45
1981,1,1.94,3.23,0.83,2.74,2.24,2.26,2.42,2.57,-0.42,2.84,2.96,3.1,3.5
1981,2,2.32,1.2,0.67,0.28,1.03,0.44,0.51,1.68,-0.35,-0.01,0.15,0.91,1.28
1981,3,-0.25,0.3,-0.51,0,-0.23,-0.27,0.54,0.45,1.23,-0.32,2.08,0.39,0.43
1981,4,0.21,1.14,-1.41,0.52,0.2,-0.2,1.49,0.72,-1.18,0.54,0.14,-0.35,0.61
1982,1,-0.36,-1.04,-1.43,-0.05,-0.06,-1.46,-0.91,-0.91,-0.57,-0.24,0.47,-0.64,-0.95
1982,2,-0.65,-1.4,-0.72,-1.21,-0.58,-0.56,-1,-1.51,0.23,-0.72,-0.81,-1.08,-1.5
1982,3,-0.43,-0.75,-1.39,-0.38,-0.81,-1.21,-1.02,0.77,-0.89,-0.97,-1,-1.33,-1.3
1982,4,-0.58,-0.54,0.67,-1.07,0.54,0.46,-0.57,-0.57,-0.01,-0.56,-0.77,-0.82,-0.77
1983,1,-0.16,0.24,2,0.6,1.23,2.48,0.42,0.09,0.46,0.18,-0.35,0.59,0.43
1983,2,0.65,-0.23,0.04,0.44,1.72,-0.02,-0.43,1.28,-1.01,-1.28,-0.58,-0.71,-0.51
1983,3,0.47,1.18,1.39,-0.76,0.14,1.87,1.16,-0.17,1.24,0.93,-0.46,1.19,1.48
1983,4,-0.29,0.74,0.62,-0.33,0.49,0.64,0.27,-0.82,-0.27,0.76,1.63,0.72,0.86
1984,1,-0.13,0.84,1.19,-0.38,1.62,1.4,1.16,0.51,-0.55,-0.42,-0.38,-0.33,0.36
1984,2,0.87,0.51,-1.49,-0.43,-0.08,-0.62,0.53,0.82,-1.24,-0.8,0.56,-0.59,0.07
1984,3,-0.2,1.05,0.54,-0.77,1.1,0.57,1.29,-0.83,-0.56,-0.26,-0.5,-0.45,0.38
1984,4,-0.31,-0.75,0.18,-1.17,-0.23,0.22,-0.56,-1.17,0.85,-0.5,-0.67,-0.3,-0.66
1985,1,1.3,-0.15,0.76,-1.83,-0.08,0.19,-0.49,-0.05,1.25,-0.69,-0.9,0.13,-0.03
1985,2,-0.97,0.11,0.82,0.53,-0.67,0.08,0.47,-0.4,0.18,0.87,0.36,0.45,0.29
1985,3,-0.69,-0.6,-1.46,0.88,-0.35,-1.03,-1.03,-0.5,-0.14,-0.13,1.84,-0.15,-0.47
1985,4,-0.83,-0.98,0.57,-1.62,-0.11,-0.04,-1.7,-1.68,2.64,-0.44,-1.41,-0.29,-0.81
1986,1,1.94,1,-0.54,0.66,-0.54,-0.78,1.08,1.28,0.32,1.25,2.15,1.85,1.52
1986,2,-1.15,1.03,1.37,1.86,1.47,1.62,1.6,0.17,0.71,1.13,1.56,1.23,1.32
1986,3,0.01,-1.33,-0.78,0.93,-1.45,-1.25,-0.73,-0.09,1.05,-0.31,-0.24,0.04,-0.81
1986,4,0.81,-1.11,-0.57,-0.6,-1.82,-1.36,-0.5,0.82,1.75,-0.48,-1.32,0.11,-0.7
1987,1,1.03,1.57,-0.9,-0.54,-1.37,1.11,2.09,0.93,-0.85,0.61,-0.21,0.34,1.13
1987,2,-0.05,1.51,1.53,2.71,1.81,2.46,1.91,0.97,0.04,1.68,1.22,1.92,1.99
1987,3,0.32,0.18,1.44,0.29,-0.17,0.83,0.5,0.36,1.51,0.16,-0.63,0.91,0.68
1987,4,0.09,1.44,-0.59,1.48,0.14,-0.11,1.39,1.87,-0.79,-0.46,0.2,-0.33,0.82
