,,t90 ALA,t90 CAN,t90 CEA,t90 CWP,t90 NEA,t90 NEF,t90 NPL,t90 NWP,t90 SEA,t90 SPL,t90 SWP,t90 USA,t90 USC
1988,1,-0.32,0.59,-0.07,-0.1,-0.31,0.05,0.52,0.03,-0.55,-0.68,-0.49,-0.7,0.03
1988,2,1.11,1.47,-0.13,1.01,0.53,0.66,1.29,1.4,-0.84,0.65,0.57,0.84,1.43
1988,3,0.6,1.79,3.57,0.97,0.43,2.51,1.83,-0.45,1.52,2.33,1.23,2.92,2.94
1988,4,-1.26,0.25,-1.13,1.49,-0.59,-0.78,0.05,0.22,-0.69,-0.18,1,-0.73,-0.19
1989,1,0.21,-0.18,0.38,-1.01,-1.2,-0.35,0.13,-0.28,0.72,0.16,-0.54,0.15,-0.04
1989,2,0.25,-0.25,-0.5,0.95,0.47,-0.49,-0.22,0.86,0.38,1.57,3.14,1.74,0.68
1989,3,1.21,1.96,0.08,-0.5,0.48,0.29,1.34,1.99,-0.22,-0.28,-0.03,-0.04,1.21
1989,4,0.27,-0.07,0.39,0.34,0.61,0.24,-0.09,0.43,0.02,0.99,0.6,0.78,0.34
1990,1,-0.39,0.05,1.79,0.17,-0.24,0.97,0.6,0.41,1.52,1.07,-0.26,0.93,0.48
1990,2,2.37,1.56,1.07,1.23,0.11,0.86,0.86,2.19,0.37,0.35,0.64,1.63,1.88
1990,3,2.49,0.63,-0.43,1.07,1.13,0.1,0.37,2.38,0.67,1,1.65,1.39,1.26
1990,4,-1.14,-0.68,0.72,1.41,0.26,-0.06,0.09,-0.41,1.05,2,1.6,1.7,0.36
1991,1,0.09,0.47,1.76,0.3,0.32,1.12,0.98,0.48,0.84,0.16,-0.21,0.5,0.53
1991,2,0.03,0.77,2.42,-1.08,0.07,1.28,0.57,0.04,3.02,0.93,-0.88,1.17,1.1
1991,3,0.29,1.65,1.11,-0.18,0.17,1.29,1.32,0.33,0.31,-0.42,-0.94,0.03,1.06
1991,4,0.33,-0.88,0.78,0.76,0.3,-0.21,-0.62,0.01,0.86,-0.19,1.64,1.04,-0.09
1992,1,-1.05,1.06,0.51,1.01,-0.74,0.95,1.98,1.35,0.12,1.18,-0.34,0.41,0.86
1992,2,-0.07,0.64,-0.3,3.24,-0.54,-0.36,1.35,2.29,-0.66,0.84,1.46,1.09,0.98
1992,3,-0.19,-1.09,-1.48,1.45,-1.26,-1.7,-0.89,1.21,-0.77,-1.64,-0.31,-1.19,-1.42
1992,4,-0.62,-0.94,-0.63,-0.08,-0.09,-0.92,-0.29,-0.37,-0.97,-0.78,-0.05,-1.32,-1.28
1993,1,0.63,-0.33,-0.23,-1.6,-1.01,-0.6,-0.48,-0.33,-0.43,-1.55,-0.89,-0.99,-0.68
1993,2,2,1.31,-0.43,0.85,0.3,-0.11,0.89,2.57,-1.9,-1.37,-0.05,-0.32,0.74
1993,3,2.39,-0.01,0.72,-1.61,-0.49,0.21,-1.41,0.16,1.29,-1.02,-0.96,0.06,0.03
1993,4,1.46,-1.3,-0.71,-0.73,-0.86,-1.82,-1.49,0.87,-0.19,-1.8,-1.44,-1.25,-1.5
1994,1,-0.01,-0.81,-0.76,0.16,-0.04,-0.76,-0.58,0.16,-0.48,-0.52,-0.41,-0.58,-0.78
1994,2,1.15,0.74,-0.87,1.94,-0.57,-0.87,0.75,2.39,-0.15,0.63,0.98,0.99,1
1994,3,1.88,1.13,0.62,0.39,0.33,-0.71,-0.28,2.07,-0.46,0.09,2.42,0.8,1.21
1994,4,-1.15,0.91,0.05,-0.52,1.18,1.51,0.25,-0.92,-0.71,-0.37,-1.18,-1.23,0.02
1995,1,-0.43,0.87,1.16,1.88,-0.17,1.13,0.74,0.3,-0.02,1.39,1.54,1.18,1.11
1995,2,2.18,0.87,-0.64,-0.2,-0.46,-0.3,-0.05,1.89,0.8,-0.25,-0.45,0.48,0.84
1995,3,-0.39,1.25,2,-0.75,1.07,2.22,0.11,0.3,1.19,0.26,0.7,0.94,1.37
1995,4,1.37,0.08,-0.68,2.15,0.35,-0.71,-0.38,1.3,-0.8,-0.1,2.3,0.76,0.42
1996,1,-0.48,-0.09,0.11,1.48,1.75,0.13,-0.07,0.13,0.43,2.09,2.46,1.62,0.73
1996,2,1.01,-0.79,-0.78,0.27,-0.22,-1.24,-0.93,0.14,-0.08,0.5,1.62,0.79,-0.16
1996,3,-0.44,0.56,-0.98,0.87,0.51,-0.04,0.25,-0.36,-0.48,-0.02,2.16,0.05,0.38
1996,4,-0.98,-0.69,-1.15,-0.39,-0.16,-0.58,-1.21,-1.42,-1.11,-1.58,-0.2,-2.11,-1.5
1997,1,-0.1,-0.26,1.49,-0.07,1.44,0.77,-0.85,-0.62,0.98,0.46,0.62,0.67,0.16
1997,2,0.94,-0.65,-1.51,0.82,-1.38,-1.41,-0.87,0.26,-0.84,-1.2,1.51,-0.03,-0.46
1997,3,2.62,0.81,-0.44,-0.61,-0.54,-0.16,0.29,0.93,-0.17,-0.73,-0.32,-0.13,0.43
1997,4,0.86,0.64,-1.03,0.37,0.01,-0.15,0.83,0.67,-0.55,0.44,0.74,0.41,0.64
1998,1,-0.72,1.8,1.56,0.22,1.26,2.78,1.79,1.09,0.15,0.24,-0.36,0.3,1.26
1998,2,2.17,2.49,1.8,0.44,1.93,1.9,0.83,2.86,0.9,0.18,-0.47,1.15,2.29
1998,3,-0.18,3.05,-0.13,0.96,0.77,0.66,1.3,2.17,2.48,2.4,1.22,1.7,2.98
1998,4,-0.15,3.05,0.23,1.22,-0.52,0.8,1.33,0.19,1.69,3.04,1.46,2.7,3.39
1999,1,-1.09,0.88,2.28,0.22,1.24,2.62,0.38,-0.51,2.3,2.23,1.04,1.9,1.47
1999,2,-0.33,1.26,0.06,-0.66,2.34,1.27,0.19,-0.39,-0.44,-0.88,-0.62,-0.91,0.43
1999,3,1.3,0.91,2.3,-0.28,2.22,1.58,-0.15,0.45,1.79,0.32,-0.47,1.08,1.24
1999,4,-1.05,0.97,1.29,1.38,2.31,1.44,0.59,-0.22,0.23,1,1.92,1.15,1.22
2000,1,-0.18,1.33,1.64,-0.26,1.44,2.46,1.14,-0.01,0.75,2.24,1.46,1.78,1.69
2000,2,-0.52,0.76,1.26,0.2,0.66,1.17,0.44,-0.49,0.83,1.29,1.84,1.37,1.2
2000,3,-0.82,-0.07,-1.07,-0.17,0.36,-0.83,-0.61,-0.69,0.9,1.04,1.96,0.59,0.33
2000,4,-0.13,-0.43,-0.59,-0.73,0.29,0.27,-0.48,-0.48,0.22,1.23,0.26,0.48,-0.06
2001,1,0.94,-0.22,-0.99,-1.38,-1.15,-1.33,-0.24,0.22,-0.56,-1.6,-0.66,-1.01,-0.62
2001,2,-0.66,0.54,0.08,0.82,0.69,0.75,0.03,-0.49,0.32,-0.04,1.55,0.48,0.61
2001,3,0.33,1.32,0.88,0.21,1.73,1.59,0.54,-0.51,-0.23,1.32,1.75,1.03,1.47
2001,4,-0.71,1.73,1.07,0.81,2.24,1.57,1.25,-0.34,-0.32,0.93,2.02,1,1.66
2002,1,0.12,1.5,2.83,-0.68,0.97,3.43,0.86,0.05,1.03,0.46,-0.52,0.99,1.41
2002,2,0.42,-1.32,0.85,-0.72,-0.41,-0.62,-1.34,-0.97,1.7,-0.06,0.55,0.5,-0.67
2002,3,-0.15,1.28,2.47,0.97,0.64,1.41,1.55,0.43,0.83,0.93,2.92,1.7,1.87
2002,4,4.35,1.64,0.41,0.1,0.47,0.33,-0.06,1.92,0.78,-1.02,-0.13,1.54,1.86
2003,1,1.89,1.25,-1.17,1.41,-1.11,-0.19,0.77,1.29,-1.27,0.33,0.96,0.82,1.17
2003,2,0.73,0.48,-0.47,0.48,0.02,-0.01,0.49,0.35,0.35,0.87,0.82,0.9,0.78
2003,3,1.11,1.39,0.17,2.2,1.11,0.68,1.58,0.91,-0.34,1.22,3.61,1.51,1.82
2003,4,2.17,2.49,0.14,1.89,3.39,1.61,0.73,1.07,0.2,0.59,2.87,2.26,2.8
2004,1,-0.7,-0.23,-0.49,-1.1,0.13,0.17,-0.33,-0.13,-0.99,-0.45,-0.51,-1,-0.62
2004,2,1.9,-0.15,1.27,1.76,-0.27,-0.31,0.02,1.93,0.97,0.89,2.51,2.46,1.1
2004,3,6.41,0.09,-0.84,1.13,0.59,-1.25,-0.65,4.62,-0.27,-1.16,-0.13,0.5,0.37
2004,4,0.43,0.08,-0.55,-0.7,0.39,0.82,-0.01,-0.45,0.51,0.18,-0.73,0.07,0.09
2005,1,0.21,0.53,1.05,0.71,0.2,0.54,0.92,1.13,1.02,1.61,1.04,1.54,1.07
2005,2,2.51,1.93,-1.3,1.02,0.68,0.34,1.07,3.65,-1.64,-0.45,0.06,0.41,1.54
2005,3,2.16,0.9,3.06,-0.26,1.34,2.6,-0.44,0.11,1.56,0.01,0.67,1.43,1.45
2005,4,-0.14,1.77,1.42,-0.68,2.4,1.98,0.37,-0.1,1.48,2.08,0.73,1.85,2.11
2006,1,0.88,2.56,1.59,0.99,1.57,2.17,2.39,1.45,0.09,2.3,1.35,2.16,2.63
2006,2,-0.43,1.84,0.54,0.13,2.53,1.9,0.62,0.07,1.04,2.1,1,1.28,1.9
2006,3,-0.87,1.98,1.03,1.84,1.42,0.79,1.45,1.14,1.42,2.15,3.48,2.09,2.55
2006,4,0.96,1.57,0.06,0.08,1.66,0.59,-0.18,0,-0.7,-0.16,-0.51,-0.06,1.04
2007,1,-0.1,1.53,2.24,-0.14,1.62,2.97,0.41,0,0.91,0.07,-0.3,0.64,1.25
2007,2,0.86,0.42,0.51,1.29,-0.34,0.56,0.7,0.29,1.13,1.2,1.93,2.11,1.33
2007,3,1.87,1.92,0.77,1.95,1.01,1.17,1.33,1.1,1.84,0.73,2.6,2.08,2.51
2007,4,1.01,-0.2,1.59,-0.26,0.86,1.18,-0.46,-0.71,1.4,0.93,1.79,2.21,0.95
2008,1,-0.21,-0.64,0.77,-1.31,0.07,0.32,-0.91,-0.9,0.56,-0.83,-0.95,-0.66,-0.72
2008,2,0.18,-0.24,-0.65,-0.69,0.41,-0.29,-0.84,-0.41,-1.2,-0.95,-0.33,-1.1,-0.71
2008,3,-1.58,0.79,-0.32,0.26,1.79,0.54,0.07,-0.61,0.45,-0.14,1.23,-0.24,0.34
2008,4,-1.23,0.63,-0.12,0.84,1.84,0.75,0.22,-0.23,-0.7,-0.79,1.52,-0.57,0.15
2009,1,-0.29,-0.62,-0.13,-0.46,-0.26,-0.75,-0.55,-0.64,0.53,0.71,0.71,0.34,-0.22
2009,2,0.07,-1.07,0.25,-0.11,0.27,-0.42,-1.08,-0.95,0.19,0.21,1.36,0.49,-0.5
2009,3,0.88,0.63,-0.68,0.9,0.83,-0.3,-0.63,2.22,0.26,0.48,0.82,0.39,0.64
2009,4,0.86,2.1,-0.29,0.56,0.95,1.43,2.62,0.26,-0.16,-0.41,0.74,0.33,1.59
2010,1,0.56,1.51,-0.86,-0.24,3.93,0.87,-0.34,0.62,-1.58,-2.17,-1.34,-1.74,0.09
2010,2,1.2,3.55,3.02,-0.81,2.64,3.12,1.14,1.59,0.61,-0.47,-1.02,0.54,2.72
2010,3,-0.28,1.61,2.3,-0.72,1.64,1.71,-0.45,0.26,4.43,1.36,1.61,2.25,2.42
2010,4,1.68,2.53,0.56,0.78,1.53,1.02,0.49,0.45,0.98,0.48,1.93,1.91,2.66
2011,1,-0.51,0.93,-0.7,-0.18,3.32,0.84,-0.43,-0.32,-0.87,-0.56,0.18,-0.8,0.18
2011,2,0.24,-0.68,0.67,-1.49,0.22,-0.46,-1.13,-0.68,1.93,0.9,0.07,0.58,-0.18
2011,3,-0.67,1.13,1.01,-0.84,0.5,0.94,-0.25,-0.83,3.46,5.31,2.59,3.43,2.86
2011,4,-0.63,2.17,1.78,0.98,2.74,2.48,1.45,-0.37,-0.05,1.15,1.12,0.93,1.93
2012,1,-0.02,1.67,1.78,-0.23,0.88,2.3,1.61,0.35,0.67,0.78,-0.06,0.87,1.46
2012,2,-0.09,1.79,3.9,0.91,2.44,3.16,1.36,-0.07,4.55,4.43,2.38,4.45,3.43
2012,3,-0.55,3.02,1.27,0.72,3.59,2.61,1.37,0.6,1.35,2.8,3.07,2.52,3.46
2012,4,-0.42,1.45,-0.08,0.94,2.81,0.95,-0.11,0.05,-0.72,0.93,2.21,0.57,1.26
2013,1,-0.31,-0.28,1.26,-0.95,1.09,1.23,-0.71,-0.54,1.07,0.14,-0.47,0.16,-0.09
2013,2,-0.56,0.38,0.24,0.95,1.39,0.23,-0.59,0.33,-0.86,-0.48,1.06,-0.25,0.14
2013,3,3.88,1.97,1.23,1.7,0.72,0.57,0.62,3.12,0.05,0.9,3.25,2.06,2.52
2013,4,2.29,1.44,-0.09,0.42,1.14,0.63,0.62,1.17,-0.52,0.23,0.12,0.85,1.39
2014,1,1.39,-0.62,-0.22,-0.17,-0.42,-1.2,-0.67,0.28,-0.4,-0.79,1,0.18,-0.3
2014,2,1.52,-0.73,-0.72,0.45,-0.62,-1.15,-0.81,0.86,-0.61,-0.55,1.07,0.37,-0.32
2014,3,0.13,1.1,-0.44,1.38,2.88,0.16,0.32,1.14,0.06,-0.25,1.33,0.17,0.77
2014,4,1.42,0.67,0.13,2.64,1.13,-0.15,0.62,1.59,-0.3,0.62,2.95,1.62,1.25
2015,1,1.69,1.17,-0.7,3.09,-0.59,-0.33,1.39,2.77,-0.83,1.2,2.85,1.98,1.69
2015,2,2.88,1.74,0.68,1.93,-0.37,0.27,1.16,4.14,1.4,0.23,1.43,2.14,2.21
2015,3,2.04,1.79,-0.15,3.92,0.77,-0.39,1.27,4.06,1.46,0.53,2.84,1.75,2.18
2015,4,1.93,2.49,1.43,1.49,1.72,2.66,1.27,1.06,0.9,2.13,3.87,3.85,3.57
2016,1,1.63,2.71,4.09,0.62,2.89,4.68,1.5,1.63,1.91,0.97,0.56,2.43,2.81
2016,2,3.98,2.93,1.37,2.32,0.84,0.89,1.69,5.49,0.54,0.52,1.07,2.57,3.18
2016,3,3.74,1.58,2,1.21,0.74,0.99,-0.37,3.5,2.92,1.33,3.03,3.03,3.03
